index,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
113,cali,62,FR,1534522636,79,-81,-82,95,11
114,cali,59,FR,1534691656,32,11,162,20,13
115,cali,16,FR,1534425158,2,70,-21,66,1
116,cali,49,FR,1534007542,80,61,-62,34,22
117,cali,23,FR,1534035601,5,85,-137,89,3
118,cali,100,FR,1534075437,29,-58,170,27,7
119,cali,27,FR,1534229099,79,81,159,89,1
120,cali,58,FR,1534180672,45,-74,55,54,10
121,cali,37,FR,1534323133,31,88,134,3,24
122,cali,86,FR,1534650817,68,-16,79,3,12
123,cali,73,FR,1534778953,30,19,-153,60,12
124,cali,16,FR,1534551090,59,-43,168,62,13
125,cali,1,FR,1534437809,57,11,131,19,13
126,cali,86,FR,1534777797,29,-67,-39,19,30
127,cali,44,FR,1534855146,47,36,126,95,0
128,cali,83,FR,1534771011,27,22,47,19,7
129,cali,80,FR,1534242325,1,-11,158,54,14
130,cali,57,FR,1534842646,27,64,-108,95,28
131,cali,30,FR,1534211274,15,71,-36,21,11
132,cali,56,FR,1534003761,53,26,-86,14,18
133,cali,31,FR,1534338157,31,-53,178,49,7
134,cali,0,FR,1534750331,55,-35,138,13,7
135,cali,1,FR,1534439517,1,48,-60,20,27
136,cali,88,FR,1534168587,34,-35,-126,51,17
137,cali,63,FR,1534347697,72,-57,-34,10,18
138,cali,15,FR,1534468204,47,59,-142,16,16
139,cali,69,FR,1534092286,87,-88,-74,31,7
140,cali,73,FR,1534277213,4,-54,-63,55,10
141,cali,27,FR,1534922498,28,29,129,89,22
142,cali,52,FR,1534078257,45,-54,-97,56,24
143,cali,3,FR,1534644915,48,20,-145,59,2
144,cali,62,FR,1534770420,28,-69,-39,38,14
145,cali,28,FR,1534194303,29,-16,25,13,14
146,cali,50,FR,1534771996,25,46,-68,74,7
147,cali,47,FR,1534611683,0,24,-96,82,3
148,cali,16,FR,1534464266,42,-67,32,88,23
149,cali,91,FR,1534889783,2,-9,-156,73,20
150,cali,65,FR,1534281099,36,-33,78,76,16
151,cali,56,FR,1534363566,88,-80,-13,97,0
152,cali,4,FR,1534303428,95,-16,-156,91,21
153,cali,66,FR,1534569683,13,-85,106,37,0
154,cali,26,FR,1534935033,28,-67,-155,84,15
155,cali,29,FR,1534710521,36,-18,-113,65,0
156,cali,11,FR,1534361979,36,7,-83,77,26
157,cali,67,FR,1534541664,1,28,-6,47,5
158,cali,42,FR,1534280199,0,32,164,92,28
159,cali,54,FR,1534138036,23,-89,-64,26,11
160,cali,88,FR,1534869402,6,-38,-128,42,20
161,cali,43,FR,1534529672,41,27,75,48,11
162,cali,5,FR,1534976761,81,46,134,27,2
163,cali,78,FR,1534230557,8,53,54,92,30
164,cali,25,FR,1534293230,65,5,128,53,4
165,cali,48,FR,1534961298,83,28,36,1,3
166,cali,50,FR,1534928675,56,6,-41,66,12
167,cali,58,FR,1534562914,31,-54,125,98,25
168,cali,88,FR,1534256068,68,68,142,42,17
169,cali,57,FR,1534783829,21,29,-161,37,25
170,cali,64,FR,1534976648,34,72,108,67,4
171,cali,67,FR,1534915388,9,55,154,90,17
172,cali,79,FR,1534153495,32,56,-119,6,20
173,cali,58,FR,1534131571,19,-43,-40,19,8
174,cali,82,FR,1534587003,75,-79,32,82,5
175,cali,68,FR,1534610234,31,75,-64,69,28
176,cali,40,FR,1534444941,15,-49,-111,64,5
177,cali,38,FR,1534762993,42,-75,174,84,6
178,cali,16,FR,1534271625,0,36,-106,13,2
179,cali,72,FR,1534325533,51,85,-139,81,5
180,cali,69,FR,1534654126,61,-23,-90,44,22
181,cali,75,FR,1534872417,81,-85,141,58,28
182,cali,75,FR,1534952852,27,33,179,99,26
183,cali,80,FR,1534630100,25,-23,88,36,6
184,cali,71,FR,1534303380,100,-64,-121,54,29
185,cali,7,FR,1534182088,64,40,46,21,21
186,cali,78,FR,1534739039,48,5,131,62,0
187,cali,44,FR,1534316470,55,42,-160,71,14
188,cali,43,FR,1534064496,80,-78,-88,30,29
189,cali,84,FR,1534091455,9,4,91,40,3
190,cali,7,FR,1534387491,2,-57,39,11,17
191,cali,25,FR,1534339790,67,-20,-32,32,3
192,cali,17,FR,1534403172,96,-77,118,2,20
193,cali,10,FR,1534107505,86,-27,-130,68,23
194,cali,52,FR,1534024392,80,-39,-61,51,18
195,cali,66,FR,1534020506,99,78,-103,76,27
196,cali,0,FR,1534953744,48,-68,-71,82,19
197,cali,59,FR,1534152934,47,-76,170,3,21
198,cali,78,FR,1534049558,87,-64,162,31,25
199,cali,40,FR,1534279531,72,-61,-90,63,9
200,cali,14,FR,1534251998,1,10,-128,18,21
201,cali,68,FR,1534546708,68,-72,-100,51,22
202,cali,49,FR,1534807249,83,63,45,70,11
203,cali,95,FR,1534848753,5,-26,-163,11,30
204,cali,18,FR,1534728067,64,39,10,73,19
205,cali,7,FR,1534337528,3,53,-113,91,18
206,cali,84,FR,1534353106,31,-20,129,97,3
207,cali,14,FR,1534530475,97,-43,179,84,8
208,cali,72,FR,1534072459,62,-36,149,76,27
209,cali,54,FR,1534968017,98,81,140,95,12
210,cali,68,FR,1534968677,65,30,-38,78,17
211,cali,66,FR,1534983358,55,-90,127,59,21
212,cali,65,FR,1534055383,61,-66,-136,21,14
213,cali,75,FR,1534106089,29,53,-29,83,19
214,cali,88,FR,1534678660,47,79,-2,10,9
215,cali,100,FR,1534622136,25,-13,-14,34,11
216,cali,32,FR,1534698137,67,49,153,18,17
217,cali,97,FR,1534095577,34,-63,-96,20,24
218,cali,37,FR,1534038170,3,44,-152,94,21
219,cali,7,FR,1534706661,56,-33,-146,9,28
220,cali,42,FR,1534127303,40,15,54,40,9
221,cali,91,FR,1534439862,0,60,67,92,11
222,cali,31,FR,1534879387,34,-21,64,19,9
223,cali,88,FR,1534061134,47,67,147,32,2
224,cali,92,FR,1534470168,16,30,-26,54,23
225,cali,18,FR,1534369127,45,-1,-135,74,19
226,cali,66,FR,1534300491,46,-49,-174,28,22
227,cali,10,FR,1534043727,2,74,62,12,24
228,cali,28,FR,1534972934,32,-70,-101,82,18
229,cali,78,FR,1534377388,90,-31,-49,6,23
230,cali,28,FR,1534696100,88,43,-118,40,20
231,cali,30,FR,1534229045,100,14,-2,35,12
232,cali,52,FR,1534668316,39,64,-50,82,9
233,cali,74,FR,1534885111,25,81,122,5,26
234,cali,76,FR,1534952496,35,-7,-72,48,5
235,cali,44,FR,1534355447,26,41,-10,25,21
236,cali,43,FR,1534381560,61,-12,-105,50,28
237,cali,65,FR,1534932576,40,31,107,63,2
238,cali,46,FR,1534886931,73,38,161,59,1
239,cali,74,FR,1534792820,83,-57,-1,12,2
240,cali,0,FR,1534544755,98,40,32,68,5
241,cali,27,FR,1534501122,66,54,-125,16,2
242,cali,96,FR,1534786954,12,-75,100,22,22
243,cali,23,FR,1534935969,80,-8,-47,16,14
244,cali,47,FR,1534883200,35,-55,45,76,20
245,cali,51,FR,1534842822,64,62,119,95,20
246,cali,65,FR,1534208244,90,34,132,77,13
247,cali,67,FR,1534621461,84,-37,150,50,28
248,cali,96,FR,1534787749,14,-83,-17,56,16
249,cali,43,FR,1534794527,21,-87,136,35,0
250,cali,26,FR,1534563839,23,-42,-173,67,14
251,cali,96,FR,1534892328,64,23,175,62,23
252,cali,76,FR,1534667501,80,-76,113,5,2
253,cali,49,FR,1534866940,59,-9,44,36,20
254,cali,15,FR,1534561549,62,-52,-155,54,5
255,cali,45,FR,1534847608,5,25,-171,57,14
256,cali,11,FR,1534323370,58,25,-140,66,8
257,cali,63,FR,1534863240,71,62,75,39,22
258,cali,7,FR,1534318972,64,15,-109,49,28
259,cali,13,FR,1534781837,38,-66,50,47,12
260,cali,39,FR,1534834276,63,-32,-87,86,7
261,cali,10,FR,1534124012,96,-59,173,79,26
262,cali,56,FR,1534776805,60,-14,67,2,11
263,cali,15,FR,1534164922,77,-28,-179,17,16
264,cali,13,FR,1534523999,15,66,129,51,12
265,cali,4,FR,1534493026,88,-66,-108,95,13
266,cali,16,FR,1534874449,27,35,61,22,17
267,cali,31,FR,1534140997,39,4,100,38,20
268,cali,58,FR,1534259505,59,-39,126,70,8
269,cali,83,FR,1534922832,7,-11,19,43,12
270,cali,31,FR,1534657448,81,-19,3,24,28
271,cali,23,FR,1534423480,1,-22,-88,42,8
272,cali,42,FR,1534201274,7,-72,-145,26,15
273,cali,0,FR,1534391158,40,-2,10,18,9
274,cali,1,FR,1534086339,46,-44,-4,60,5
275,cali,25,FR,1534416401,77,15,-77,66,25
276,cali,88,FR,1534715756,52,-39,96,62,20
277,cali,89,FR,1534315483,51,-88,-180,54,16
278,cali,69,FR,1534845811,3,-21,76,98,14
279,cali,26,FR,1534380195,12,-88,-28,66,17
280,cali,30,FR,1534749754,92,48,21,92,28
281,cali,59,FR,1534349132,31,-3,-106,10,8
282,cali,52,FR,1534610637,63,-28,61,69,2
283,cali,76,FR,1534083022,26,-20,-5,4,5
284,cali,60,FR,1534458683,47,-75,-96,7,21
285,cali,56,FR,1534725540,92,33,-114,45,25
286,cali,70,FR,1534870406,75,-21,32,84,12
287,cali,96,FR,1534937492,80,-67,31,12,6
288,cali,67,FR,1534855306,61,-30,-128,38,9
289,cali,25,FR,1534143173,24,-81,99,30,2
290,cali,79,FR,1534095834,16,-27,134,81,24
291,cali,9,FR,1534062601,88,87,61,41,10
292,cali,95,FR,1534872401,36,-46,-90,95,16
293,cali,71,FR,1534645350,90,80,-69,22,7
294,cali,83,FR,1534758131,76,-90,154,76,8
295,cali,84,FR,1534531222,84,-4,82,98,6
296,cali,44,FR,1534782689,88,-85,-46,2,3
297,cali,71,FR,1534831795,62,61,145,100,16
298,cali,74,FR,1534858608,89,-73,30,7,13
299,cali,58,FR,1534478757,22,77,-154,26,26
300,cali,71,FR,1534209904,27,-90,-129,5,28
301,cali,60,FR,1534598141,60,11,-67,49,6
302,cali,60,FR,1534292263,72,-90,-43,21,8
303,cali,97,FR,1534907154,48,48,159,34,29
304,cali,86,FR,1534538047,64,27,-23,37,20
305,cali,41,FR,1534423914,76,-65,-86,16,19
306,cali,91,FR,1534969465,41,1,161,76,23
307,cali,36,FR,1534441035,48,5,-86,81,17
308,cali,89,FR,1534281972,19,-86,82,46,22
309,cali,12,FR,1534073424,75,-8,-156,48,15
310,cali,36,FR,1534436970,13,34,171,79,9
311,cali,80,FR,1534757400,46,-76,13,3,18
312,cali,74,FR,1534568932,78,32,-124,8,4
313,cali,62,FR,1534289392,11,38,31,23,24
314,cali,29,FR,1534244244,40,59,161,26,11
315,cali,3,FR,1534764334,51,4,16,48,14
316,cali,74,FR,1534715518,61,29,138,90,10
317,cali,36,FR,1534701489,84,11,153,41,19
318,cali,15,FR,1534377221,51,56,125,91,8
319,cali,74,FR,1534935680,36,-16,-127,46,30
320,cali,5,FR,1534025919,2,-14,129,11,20
321,cali,5,FR,1534433461,62,-55,58,80,5
322,cali,79,FR,1534164389,81,-37,0,87,18
323,cali,66,FR,1534918544,97,42,-54,20,1
324,cali,26,FR,1534834950,81,-5,12,65,20
325,cali,29,FR,1534508830,27,-1,-65,15,3
326,cali,88,FR,1534251318,3,-30,114,85,16
327,cali,48,FR,1534362747,67,-46,-79,24,15
328,cali,17,FR,1534293485,48,-62,144,76,0
329,cali,7,FR,1534403081,71,-22,-83,94,6
330,cali,46,FR,1534665078,36,-7,130,79,7
331,cali,32,FR,1534881012,98,-27,-43,51,25
332,cali,13,FR,1534794126,4,72,107,27,25
333,cali,77,FR,1534116950,54,54,-130,80,19
334,cali,60,FR,1534531622,5,-84,-66,31,2
335,cali,51,FR,1534365157,73,-9,75,15,26
336,cali,30,FR,1534306092,12,52,91,73,30
337,cali,52,FR,1534572331,38,26,88,93,27
338,cali,19,FR,1534805861,6,-72,-15,85,23
339,cali,80,FR,1534635701,36,60,-174,84,11
340,cali,98,FR,1534695052,56,86,-11,70,15
341,cali,58,FR,1534201195,22,-57,135,64,16
342,cali,20,FR,1534589496,82,-27,-178,99,16
343,cali,17,FR,1534558578,74,21,-32,30,3
344,cali,6,FR,1534805307,76,-88,7,86,2
345,cali,84,FR,1534897313,65,28,99,17,9
346,cali,3,FR,1534144984,82,69,-128,51,21
347,cali,99,FR,1534187075,47,-1,-17,62,28
348,cali,82,FR,1534230115,45,-59,-49,2,8
349,cali,7,FR,1534925116,34,22,40,68,4
350,cali,26,FR,1534700038,7,73,-13,90,12
351,cali,45,FR,1534344508,23,25,-46,5,4
352,cali,18,FR,1534786168,60,83,-57,10,29
353,cali,73,FR,1534814412,24,77,-162,64,3
354,cali,58,FR,1534668498,89,-62,9,34,18
355,cali,85,FR,1534530312,67,-67,18,47,7
356,cali,69,FR,1534035159,29,-22,-136,4,22
357,cali,65,FR,1534925282,64,44,-5,10,10
358,cali,99,FR,1534474023,24,84,-32,36,9
359,cali,33,FR,1534604211,62,-35,-80,77,17
360,cali,99,FR,1534766299,34,20,22,51,28
361,cali,5,FR,1534790198,90,74,172,80,14
362,cali,40,FR,1534618265,43,-42,151,87,5
363,cali,96,FR,1534752944,85,-77,80,54,21
364,cali,81,FR,1534575514,17,-18,51,42,27
365,cali,59,FR,1534060760,94,-20,112,38,26
366,cali,6,FR,1534889432,47,-67,7,35,26
367,cali,41,FR,1534830827,73,50,35,70,9
368,cali,5,FR,1534160919,51,21,-152,13,27
369,cali,3,FR,1534081790,6,63,118,96,12
370,cali,61,FR,1534788402,94,-54,55,100,2
371,cali,61,FR,1534682779,86,-32,-64,21,21
372,cali,8,FR,1534375816,51,65,-153,15,3
373,cali,25,FR,1534448342,35,-30,-6,15,27
374,cali,94,FR,1534276543,81,-26,-46,43,12
375,cali,65,FR,1534008412,84,-86,114,3,12
376,cali,55,FR,1534975876,68,-61,2,89,21
377,cali,66,FR,1534940799,52,40,-159,69,29
378,cali,67,FR,1534216054,79,67,16,92,0
379,cali,75,FR,1534919935,36,-14,-104,66,4
380,cali,27,FR,1534537248,9,21,54,87,21
381,cali,49,FR,1534693453,14,-22,-61,97,23
382,cali,69,FR,1534022054,30,82,-158,88,4
383,cali,0,FR,1534509390,37,-5,-158,13,19
384,cali,31,FR,1534387897,97,-31,-167,89,30
385,cali,75,FR,1534296462,5,16,-87,9,0
386,cali,85,FR,1534882907,21,71,176,13,11
387,cali,80,FR,1534806080,90,66,110,98,19
388,cali,10,FR,1534858556,12,12,163,80,11
389,cali,63,FR,1534395766,55,79,73,4,20
390,cali,77,FR,1534226129,37,-12,-176,21,29
391,cali,26,FR,1534309196,7,-75,159,90,24
392,cali,31,FR,1534737874,32,-11,59,49,10
393,cali,35,FR,1534965074,50,-34,-172,0,30
394,cali,46,FR,1534865189,46,48,10,17,5
395,cali,0,FR,1534061876,58,-56,-92,54,11
396,cali,46,FR,1534297895,29,19,136,82,16
397,cali,78,FR,1534817154,40,36,75,54,24
398,cali,69,FR,1534294822,57,-37,162,62,20
399,cali,97,FR,1534300540,67,-39,172,36,20
400,cali,51,FR,1534788605,20,-79,173,24,17
401,cali,63,FR,1534214022,79,-17,153,24,20
402,cali,84,FR,1534879651,4,-40,-62,58,25
403,cali,5,FR,1534496213,89,-27,-11,79,21
404,cali,13,FR,1534832434,57,-80,167,28,9
405,cali,19,FR,1534099744,17,-48,-37,3,22
406,cali,79,FR,1534679634,13,58,-111,80,19
407,cali,100,FR,1534506838,5,-27,-171,28,0
408,cali,62,FR,1534570253,10,-39,60,16,3
409,cali,87,FR,1534450144,75,35,155,3,4
410,cali,36,FR,1534175447,83,28,38,30,20
411,cali,97,FR,1534982305,82,69,62,19,13
412,cali,89,FR,1534211840,54,71,160,15,17
413,cali,30,FR,1534724923,52,25,-117,27,27
414,cali,82,FR,1534887281,48,52,83,25,24
415,cali,12,FR,1534462932,47,68,97,37,7
416,cali,91,FR,1534523477,82,-59,110,78,1
417,cali,29,FR,1534477982,59,-78,-36,9,26
418,cali,85,FR,1534123995,28,60,61,3,13
419,cali,19,FR,1534587984,54,68,-112,16,0
420,cali,66,FR,1534301062,27,-78,29,16,24
421,cali,36,FR,1534916183,84,60,39,1,9
422,cali,8,FR,1534576791,99,-85,90,34,2
423,cali,47,FR,1534280942,35,-70,-49,75,24
424,cali,87,FR,1534303822,81,-48,-139,88,27
425,cali,16,FR,1534774676,15,41,-173,93,30
426,cali,41,FR,1534373444,64,-40,-94,98,7
427,cali,84,FR,1534474239,75,82,59,98,1
428,cali,0,FR,1534026395,48,13,0,57,14
429,cali,55,FR,1534108557,28,-39,-56,100,18
430,cali,14,FR,1534577534,81,-4,146,93,1
431,cali,20,FR,1534267140,42,38,-87,100,11
432,cali,21,FR,1534093564,94,-31,39,34,12
433,cali,94,FR,1534737436,86,70,-5,66,0
434,cali,3,FR,1534076731,66,35,-157,70,28
435,cali,19,FR,1534488390,37,52,141,68,6
436,cali,18,FR,1534688604,70,29,18,81,5
437,cali,79,FR,1534940283,27,-4,-21,11,13
438,cali,56,FR,1534851794,23,12,179,19,15
439,cali,5,FR,1534839404,14,-64,-85,38,3
440,cali,53,FR,1534947203,73,-35,-175,64,17
441,cali,82,FR,1534139270,89,-33,74,79,8
442,cali,44,FR,1534004461,5,-61,-127,61,30
443,cali,62,FR,1534802484,89,-51,31,31,25
444,cali,12,FR,1534017800,97,-26,144,100,12
445,cali,62,FR,1534589605,19,17,168,21,19
446,cali,97,FR,1534908625,45,-34,72,34,10
447,cali,64,FR,1534105139,16,90,-109,6,16
448,cali,1,FR,1534114262,66,78,63,61,23
449,cali,73,FR,1534631130,61,70,-107,100,9
450,cali,100,FR,1534322805,64,-2,101,12,27
451,cali,31,FR,1534233358,32,-69,-173,68,16
452,cali,6,FR,1534452085,64,-52,53,63,18
453,cali,30,FR,1534231841,82,-72,179,89,23
454,cali,64,FR,1534638548,74,-65,-7,92,27
455,cali,18,FR,1534906173,82,-55,81,1,14
456,cali,14,FR,1534317341,2,-26,28,30,13
457,cali,59,FR,1534389473,52,4,-111,54,29
458,cali,88,FR,1534436973,63,-10,-131,59,16
459,cali,55,FR,1534838598,7,23,164,63,25
460,cali,33,FR,1534415908,67,-35,-111,79,5
461,cali,26,FR,1534793648,55,6,-27,40,17
462,cali,95,FR,1534710696,27,-40,67,13,7
463,cali,93,FR,1534799503,50,-47,133,40,30
464,cali,39,FR,1534935882,57,56,17,6,16
465,cali,71,FR,1534750699,54,65,-170,7,13
466,cali,60,FR,1534414848,1,37,-159,43,0
467,cali,22,FR,1534944143,36,41,142,72,18
468,cali,25,FR,1534494390,87,-89,14,25,7
469,cali,91,FR,1534128561,47,57,74,11,12
470,cali,18,FR,1534563634,40,-57,-6,32,18
471,cali,96,FR,1534142880,93,32,27,47,6
472,cali,96,FR,1534044319,78,-17,-97,57,23
473,cali,8,FR,1534525748,56,-19,-60,12,7
474,cali,23,FR,1534743981,58,3,19,19,13
475,cali,89,FR,1534940967,72,16,91,74,4
476,cali,75,FR,1534665036,51,-65,150,42,20
477,cali,91,FR,1534723951,91,17,56,41,25
478,cali,18,FR,1534122018,51,-84,141,82,11
479,cali,81,FR,1534165827,34,81,-91,79,6
480,cali,9,FR,1534368884,80,44,108,19,12
481,cali,8,FR,1534824814,26,-76,-17,11,17
482,cali,72,FR,1534850291,42,46,-45,70,10
483,cali,51,FR,1534452908,63,-32,-167,17,13
484,cali,0,FR,1534338728,1,81,166,100,15
485,cali,11,FR,1534920057,13,-4,-40,97,6
486,cali,51,FR,1534634025,15,19,57,84,28
487,cali,63,FR,1534642862,11,57,36,57,24
488,cali,37,FR,1534130411,48,63,-162,84,14
489,cali,36,FR,1534022389,26,-71,131,82,13
490,cali,94,FR,1534594810,82,-49,134,1,29
491,cali,91,FR,1534025655,79,-23,162,64,17
492,cali,18,FR,1534973400,27,-68,97,93,2
493,cali,78,FR,1534425121,72,21,112,71,22
494,cali,4,FR,1534800293,89,16,172,74,14
495,cali,52,FR,1534010580,81,5,109,16,7
496,cali,72,FR,1534508185,89,-6,-74,46,7
497,cali,40,FR,1534508401,54,-7,168,78,6
498,cali,36,FR,1534493161,73,76,40,34,29
499,cali,15,FR,1534299254,30,60,-48,44,25
500,cali,4,FR,1534186418,100,-23,133,78,27
501,cali,17,FR,1534759965,41,-39,-17,96,21
502,cali,20,FR,1534383574,25,-49,147,49,14
503,cali,64,FR,1534377038,95,8,-87,71,17
504,cali,12,FR,1534639491,95,-84,-146,37,7
505,cali,96,FR,1534222582,2,6,161,18,3
506,cali,54,FR,1534246254,1,7,-54,21,4
507,cali,90,FR,1534380145,39,-58,128,97,9
508,cali,36,FR,1534687203,74,-17,56,1,15
509,cali,49,FR,1534186450,3,-43,-10,63,3
510,cali,26,FR,1534803581,92,38,7,79,8
511,cali,17,FR,1534926529,58,70,66,93,24
512,cali,49,FR,1534826953,39,-5,-12,92,25
513,cali,88,FR,1534811335,84,16,-61,34,10
514,cali,69,FR,1534460087,97,-39,-143,55,10
515,cali,90,FR,1534608600,43,33,-7,64,6
516,cali,54,FR,1534768200,15,-4,-14,67,22
517,cali,94,FR,1534076646,93,16,-154,90,4
518,cali,30,FR,1534648620,88,80,-175,93,7
519,cali,97,FR,1534251068,18,-4,180,27,27
520,cali,56,FR,1534599264,68,75,-8,36,28
521,cali,66,FR,1534604902,25,86,-143,68,27
522,cali,63,FR,1534357141,52,25,-19,60,7
523,cali,6,FR,1534237473,72,85,-22,30,3
524,cali,40,FR,1534466574,49,76,-109,80,3
525,cali,25,FR,1534470500,2,-45,-21,18,28
526,cali,45,FR,1534216048,80,73,-89,57,11
527,cali,33,FR,1534437116,56,-31,84,77,13
528,cali,100,FR,1534314982,37,19,-84,64,2
529,cali,25,FR,1534144206,98,-70,109,62,10
530,cali,30,FR,1534476758,21,-81,94,92,9
531,cali,33,FR,1534434545,68,-68,-68,59,30
532,cali,96,FR,1534313678,42,7,77,93,8
533,cali,5,FR,1534773021,64,-33,11,32,26
